########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.addConstraint: 5,062,304 (0.01%) bytes in 158,197 (0.01%) objects

com.intellij.psi.impl.source.tree.java.PsiIdentifierImpl: 4,997,160 (0.01%) bytes in 124,929 (0.01%) objects (avg size 40 bytes)
	com.intellij.psi.impl.source.tree.CoreJavaASTFactory.createLeaf: 4,997,160 (0.01%) bytes in 124,929 (0.01%) objects

com.intellij.psi.impl.source.tree.java.PsiJavaTokenImpl: 4,996,840 (0.01%) bytes in 124,921 (0.01%) objects (avg size 40 bytes)
	com.intellij.psi.impl.source.tree.CoreJavaASTFactory.createLeaf: 4,996,840 (0.01%) bytes in 124,921 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.tower.CompositeScopeTowerProcessor: 4,965,280 (0.01%) bytes in 310,330 (0.03%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt.createVariableAndObjectProcessor: 3,943,584 (0.00%) bytes in 246,474 (0.02%) objects
	... 3 more below threshold: 1,021,696 (0.00%) bytes in 63,856 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.CallResolver$ResolutionTask: 4,871,232 (0.01%) bytes in 202,968 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.CallResolver.lambda$computeTasksAndResolveCall$0: 4,687,176 (0.01%) bytes in 195,299 (0.01%) objects
	org.jetbrains.kotlin.resolve.calls.CallResolver.lambda$resolveCallWithKnownCandidate$2: 120,216 (0.00%) bytes in 5,009 (0.00%) objects
	org.jetbrains.kotlin.resolve.calls.CallResolver.lambda$computeTasksFromCandidatesAndResolvedCall$1: 63,840 (0.00%) bytes in 2,660 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$SuccessfulResultCollector: 4,871,232 (0.01%) bytes in 202,968 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.runResolve: 4,687,176 (0.01%) bytes in 195,299 (0.01%) objects
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference.runResolutionForGivenCandidates: 184,056 (0.00%) bytes in 7,669 (0.00%) objects

java.util.LinkedHashMap$LinkedValues: 4,847,344 (0.01%) bytes in 302,959 (0.02%) objects (avg size 16 bytes)
	java.util.LinkedHashMap.values: 4,847,344 (0.01%) bytes in 302,959 (0.02%) objects
		org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl$status$1.hasConflictingConstraints: 988,032 (0.00%) bytes in 61,752 (0.00%) objects
		... 32 more below threshold: 3,859,312 (0.00%) bytes in 241,207 (0.02%) objects

com.intellij.codeInsight.AnnotationUtil$$Lambda$103: 4,842,960 (0.01%) bytes in 302,685 (0.02%) objects (avg size 16 bytes)
	com.intellij.codeInsight.AnnotationUtil$$Lambda$103.get$Lambda: 4,842,960 (0.01%) bytes in 302,685 (0.02%) objects
		<unknown>: 4,397,184 (0.00%) bytes in 274,824 (0.02%) objects
		... 6 more below threshold: 445,776 (0.00%) bytes in 27,861 (0.00%) objects

com.intellij.codeInsight.AnnotationUtil$$Lambda$104: 4,842,960 (0.01%) bytes in 302,685 (0.02%) objects (avg size 16 bytes)
	com.intellij.codeInsight.AnnotationUtil$$Lambda$104.get$Lambda: 4,842,960 (0.01%) bytes in 302,685 (0.02%) objects
		<unknown>: 4,397,184 (0.00%) bytes in 274,824 (0.02%) objects
		... 6 more below threshold: 445,776 (0.00%) bytes in 27,861 (0.00%) objects

java.math.MutableBigInteger: 4,830,648 (0.01%) bytes in 201,277 (0.01%) objects (avg size 24 bytes)
	java.math.BigInteger.smallToString: 3,622,968 (0.00%) bytes in 150,957 (0.01%) objects
		java.lang.StringBuilder.append: 3,622,968 (0.00%) bytes in 150,957 (0.01%) objects
			org.jetbrains.kotlin.config.MavenComparableVersion$ListItem.toString: 3,622,896 (0.00%) bytes in 150,954 (0.01%) objects
			java.lang.StringBuilder.append: 72 (0.00%) bytes in 3 (0.00%) objects
	java.math.MutableBigInteger.divideKnuth: 1,207,656 (0.00%) bytes in 50,319 (0.00%) objects
		java.lang.StringBuilder.append: 1,207,656 (0.00%) bytes in 50,319 (0.00%) objects
			org.jetbrains.kotlin.config.MavenComparableVersion$ListItem.toString: 1,207,632 (0.00%) bytes in 50,318 (0.00%) objects
			java.lang.StringBuilder.append: 24 (0.00%) bytes in 1 (0.00%) objects
	java.math.MutableBigInteger.<clinit>: 24 (0.00%) bytes in 1 (0.00%) objects
		java.lang.StringBuilder.append: 24 (0.00%) bytes in 1 (0.00%) objects
			java.lang.StringBuilder.append: 24 (0.00%) bytes in 1 (0.00%) objects

java.util.Stack: 4,822,560 (0.01%) bytes in 150,705 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator.visitMaxs: 2,593,664 (0.00%) bytes in 81,052 (0.00%) objects
	... 13 more below threshold: 2,228,896 (0.00%) bytes in 69,653 (0.00%) objects

com.sun.tools.javac.code.Symbol$VarSymbol: 4,807,616 (0.01%) bytes in 75,119 (0.00%) objects (avg size 64 bytes)
	com.sun.tools.javac.comp.MemberEnter.visitVarDef: 1,880,896 (0.00%) bytes in 29,389 (0.00%) objects
	... 27 more below threshold: 2,926,720 (0.00%) bytes in 45,730 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.tower.ExplicitReceiverScopeTowerProcessor: 4,794,112 (0.01%) bytes in 149,816 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt.createSimpleProcessor: 4,761,504 (0.01%) bytes in 148,797 (0.01%) objects
	org.jetbrains.kotlin.resolve.calls.tower.InvokeTowerProcessor.createInvokeProcessor: 32,512 (0.00%) bytes in 1,016 (0.00%) objects
	org.jetbrains.kotlin.resolve.calls.tower.InvokeProcessorsKt.createCallTowerProcessorForExplicitInvoke: 96 (0.00%) bytes in 3 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory$ExpressionIdentifierInfo: 4,778,184 (0.01%) bytes in 199,091 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.createDataFlowValue: 3,995,856 (0.00%) bytes in 166,494 (0.01%) objects
	org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.createDataFlowValueForComplexExpression: 782,328 (0.00%) bytes in 32,597 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.inference.constraintPosition.ConstraintPositionKind[]: 4,772,176 (0.01%) bytes in 174,946 (0.01%) objects (avg size 27 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.constraintPosition.ConstraintPositionKind.position: 3,873,160 (0.00%) bytes in 137,488 (0.01%) objects (avg size 28 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.constraintPosition.ConstraintPosition$DefaultImpls.isParameter: 898,968 (0.00%) bytes in 37,457 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.constraintPosition.ConstraintPositionKind.<clinit>: 48 (0.00%) bytes in 1 (0.00%) objects (avg size 48 bytes)

org.jetbrains.kotlin.resolve.calls.tasks.TracingStrategyImpl: 4,750,848 (0.01%) bytes in 197,952 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tasks.TracingStrategyImpl.create: 4,750,848 (0.01%) bytes in 197,952 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor$2: 4,738,128 (0.01%) bytes in 296,133 (0.02%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.<init>: 4,738,128 (0.01%) bytes in 296,133 (0.02%) objects

org.jetbrains.org.objectweb.asm.tree.InsnList: 4,732,288 (0.01%) bytes in 147,884 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.org.objectweb.asm.tree.MethodNode.<init>: 4,732,128 (0.01%) bytes in 147,879 (0.01%) objects
	org.jetbrains.kotlin.codegen.optimization.common.UtilKt.insnListOf: 160 (0.00%) bytes in 5 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.tasks.DynamicCallableDescriptors$createDynamicDescriptorScope$1: 4,687,176 (0.01%) bytes in 195,299 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tasks.DynamicCallableDescriptors.createDynamicDescriptorScope: 4,687,176 (0.01%) bytes in 195,299 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.tower.SyntheticScopeBasedTowerLevel: 4,687,176 (0.01%) bytes in 195,299 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.run: 4,687,176 (0.01%) bytes in 195,299 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$run$localLevels$2: 4,687,176 (0.01%) bytes in 195,299 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.run: 4,687,176 (0.01%) bytes in 195,299 (0.01%) objects

com.sun.tools.javac.code.Scope$Entry: 4,680,096 (0.01%) bytes in 146,253 (0.01%) objects (avg size 32 bytes)
	com.sun.tools.javac.code.Scope.makeEntry: 4,680,064 (0.01%) bytes in 146,252 (0.01%) objects
		<unknown>: 4,670,688 (0.01%) bytes in 145,959 (0.01%) objects
		com.sun.tools.javac.code.Types.interfaceCandidates: 9,376 (0.00%) bytes in 293 (0.00%) objects
	com.sun.tools.javac.code.Scope.<clinit>: 32 (0.00%) bytes in 1 (0.00%) objects

kotlin.ranges.IntRange: 4,674,840 (0.01%) bytes in 194,785 (0.01%) objects (avg size 24 bytes)
	kotlin.collections.CollectionsKt__CollectionsKt.getIndices: 2,095,392 (0.00%) bytes in 87,308 (0.00%) objects
	... 13 more below threshold: 2,579,448 (0.00%) bytes in 107,477 (0.01%) objects

java.util.AbstractList$ListItr: 4,582,976 (0.01%) bytes in 143,218 (0.01%) objects (avg size 32 bytes)
	java.util.AbstractList.listIterator: 4,582,976 (0.01%) bytes in 143,218 (0.01%) objects
		org.jetbrains.kotlin.resolve.QualifiedExpressionResolver.quickResolveToPackage: 1,408,544 (0.00%) bytes in 44,017 (0.00%) objects
		... 16 more below threshold: 3,174,432 (0.00%) bytes in 99,201 (0.00%) objects

org.jetbrains.kotlin.cfg.PseudocodeVariableDataCollector$filterOutVariablesOutOfScope$1: 4,555,944 (0.01%) bytes in 189,831 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cfg.PseudocodeVariableDataCollector.filterOutVariablesOutOfScope: 4,555,944 (0.01%) bytes in 189,831 (0.01%) objects

com.devexperts.aprof.transformer.Context: 4,550,224 (0.01%) bytes in 81,254 (0.00%) objects (avg size 56 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassAnalyzer.visitMethod: 4,550,224 (0.01%) bytes in 81,254 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 4,550,224 (0.01%) bytes in 81,254 (0.00%) objects

org.jetbrains.kotlin.types.checker.TypeCheckingProcedure: 4,536,736 (0.01%) bytes in 283,546 (0.02%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.addConstraint: 2,531,152 (0.00%) bytes in 158,197 (0.01%) objects
	org.jetbrains.kotlin.types.checker.KotlinTypeCheckerImpl.withAxioms: 2,005,584 (0.00%) bytes in 125,349 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.GenericCandidateResolver$compositeSubstitutor$1$get$1: 4,529,832 (0.01%) bytes in 188,743 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.GenericCandidateResolver$compositeSubstitutor$1.get: 4,529,832 (0.01%) bytes in 188,743 (0.01%) objects

org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker$collectDiagnostics$1: 4,473,144 (0.01%) bytes in 186,381 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker.collectDiagnostics: 4,473,144 (0.01%) bytes in 186,381 (0.01%) objects

org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker$collectDiagnostics$2: 4,473,144 (0.01%) bytes in 186,381 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker.collectDiagnostics: 4,473,144 (0.01%) bytes in 186,381 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.checkers.CallCheckerContext: 4,458,360 (0.01%) bytes in 185,765 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.CallCompleter.completeCall: 4,348,896 (0.00%) bytes in 181,204 (0.01%) objects
	org.jetbrains.kotlin.types.expressions.BasicExpressionTypingVisitor.recordThisOrSuperCallInTraceAndCallExtension: 84,648 (0.00%) bytes in 3,527 (0.00%) objects
	org.jetbrains.kotlin.types.expressions.BasicExpressionTypingVisitor.checkPropertySetterCall: 24,816 (0.00%) bytes in 1,034 (0.00%) objects

java.util.AbstractMap$SimpleImmutableEntry: 4,404,288 (0.00%) bytes in 183,512 (0.01%) objects (avg size 24 bytes)
	com.intellij.util.SmartFMap.entrySet: 4,356,720 (0.00%) bytes in 181,530 (0.01%) objects
		org.jetbrains.kotlin.cfg.pseudocode.instructions.eval.CallInstruction.<init>: 2,706,696 (0.00%) bytes in 112,779 (0.01%) objects
		org.jetbrains.kotlin.cfg.pseudocode.instructions.eval.ReadValueInstruction.getInputValues: 1,615,872 (0.00%) bytes in 67,328 (0.00%) objects
		org.jetbrains.kotlin.cfg.pseudocode.instructions.eval.WriteValueInstruction.getInputValues: 34,152 (0.00%) bytes in 1,423 (0.00%) objects
	java.util.Collections$SingletonMap.entrySet: 47,568 (0.00%) bytes in 1,982 (0.00%) objects
		java.util.HashMap.putAll: 17,088 (0.00%) bytes in 712 (0.00%) objects
			org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.toBuilder: 17,088 (0.00%) bytes in 712 (0.00%) objects
		... 9 more below threshold: 30,480 (0.00%) bytes in 1,270 (0.00%) objects

org.objectweb.asm.tree.InsnList: 4,392,672 (0.00%) bytes in 137,271 (0.01%) objects (avg size 32 bytes)
	org.objectweb.asm.tree.MethodNode.<init>: 4,392,448 (0.00%) bytes in 137,264 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 4,392,448 (0.00%) bytes in 137,264 (0.01%) objects
	org.objectweb.asm.commons.JSRInlinerAdapter.emitCode: 224 (0.00%) bytes in 7 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 224 (0.00%) bytes in 7 (0.00%) objects

com.intellij.openapi.util.RecursionManager$2$1: 4,367,352 (0.00%) bytes in 181,973 (0.01%) objects (avg size 24 bytes)
	com.intellij.openapi.util.RecursionManager$2.markStack: 4,367,352 (0.00%) bytes in 181,973 (0.01%) objects
		<unknown>: 4,313,424 (0.00%) bytes in 179,726 (0.01%) objects
		... 6 more below threshold: 53,928 (0.00%) bytes in 2,247 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.CallCompleter$completeArguments$1: 4,337,016 (0.00%) bytes in 180,709 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.CallCompleter.completeArguments: 4,337,016 (0.00%) bytes in 180,709 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.CallCompleter$completeArguments$2: 4,337,016 (0.00%) bytes in 180,709 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.CallCompleter.completeArguments: 4,337,016 (0.00%) bytes in 180,709 (0.01%) objects

org.jetbrains.kotlin.resolve.OverrideResolver$Companion$createCannotInferVisibilityReporter$1: 4,332,120 (0.00%) bytes in 180,505 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.OverrideResolver$Companion.createCannotInferVisibilityReporter: 4,332,120 (0.00%) bytes in 180,505 (0.01%) objects

org.jetbrains.kotlin.cfg.pseudocode.PseudocodeLabel: 4,329,664 (0.00%) bytes in 135,302 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.createLabel: 4,328,384 (0.00%) bytes in 135,262 (0.01%) objects
	org.jetbrains.kotlin.cfg.pseudocode.PseudocodeLabel.copy: 1,280 (0.00%) bytes in 40 (0.00%) objects

kotlin.collections.ReversedList: 4,307,856 (0.00%) bytes in 179,494 (0.01%) objects (avg size 24 bytes)
	kotlin.collections.CollectionsKt__ReversedViewsKt.asReversedMutable: 4,307,856 (0.00%) bytes in 179,494 (0.01%) objects

com.google.common.collect.Iterators$12: 4,294,008 (0.00%) bytes in 178,917 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.Iterators.singletonIterator: 4,294,008 (0.00%) bytes in 178,917 (0.01%) objects
		org.jetbrains.kotlin.resolve.lazy.LazyImportResolver$selectSingleFromImports$1.invoke: 1,821,576 (0.00%) bytes in 75,899 (0.00%) objects
		... 3 more below threshold: 2,472,432 (0.00%) bytes in 103,018 (0.01%) objects

com.sun.tools.javac.code.Types$ImplementationCache$Entry: 4,289,216 (0.00%) bytes in 134,038 (0.01%) objects (avg size 32 bytes)
	com.sun.tools.javac.code.Types$ImplementationCache.get: 4,289,216 (0.00%) bytes in 134,038 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl: 4,172,280 (0.00%) bytes in 104,307 (0.01%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.build: 4,172,280 (0.00%) bytes in 104,307 (0.01%) objects

org.jetbrains.org.objectweb.asm.tree.LdcInsnNode: 4,137,680 (0.00%) bytes in 103,442 (0.01%) objects (avg size 40 bytes)
	org.jetbrains.org.objectweb.asm.tree.MethodNode.visitLdcInsn: 4,136,520 (0.00%) bytes in 103,413 (0.01%) objects
	org.jetbrains.kotlin.codegen.inline.ReifiedTypeInliner.processReifyMarker: 1,160 (0.00%) bytes in 29 (0.00%) objects

com.sun.tools.javac.tree.JCTree$JCFieldAccess: 4,065,600 (0.00%) bytes in 127,050 (0.01%) objects (avg size 32 bytes)
	com.sun.tools.javac.tree.TreeMaker.Select: 4,065,600 (0.00%) bytes in 127,050 (0.01%) objects

org.jetbrains.kotlin.descriptors.impl.ReceiverParameterDescriptorImpl: 4,054,048 (0.00%) bytes in 126,689 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.descriptors.impl.AbstractReceiverParameterDescriptor.substitute: 3,329,984 (0.00%) bytes in 104,062 (0.01%) objects
	org.jetbrains.kotlin.resolve.DescriptorFactory.createExtensionReceiverParameterForCallable: 724,064 (0.00%) bytes in 22,627 (0.00%) objects

java.util.SubList$1: 4,032,456 (0.00%) bytes in 168,019 (0.01%) objects (avg size 24 bytes)
	java.util.SubList.listIterator: 4,032,456 (0.00%) bytes in 168,019 (0.01%) objects
		org.jetbrains.kotlin.resolve.QualifiedExpressionResolver.quickResolveToPackage: 1,422,192 (0.00%) bytes in 59,258 (0.00%) objects
		... 10 more below threshold: 2,610,264 (0.00%) bytes in 108,761 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.inference.CoroutineInferenceUtilKt$getCoroutineInferenceData$1$1: 3,976,776 (0.00%) bytes in 165,699 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.CoroutineInferenceUtilKt$getCoroutineInferenceData$1.invoke: 3,976,776 (0.00%) bytes in 165,699 (0.01%) objects

com.sun.tools.javac.comp.Infer$IncorporationBinaryOp: 3,909,024 (0.00%) bytes in 122,157 (0.01%) objects (avg size 32 bytes)
	com.sun.tools.javac.comp.Infer$IncorporationStep.doIncorporationOp: 3,909,024 (0.00%) bytes in 122,157 (0.01%) objects

org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope$FindClassRequest: 3,888,936 (0.00%) bytes in 162,039 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope.findClassifier: 3,888,936 (0.00%) bytes in 162,039 (0.01%) objects
		<unknown>: 3,873,768 (0.00%) bytes in 161,407 (0.01%) objects
		java.util.Collections.sort: 10,248 (0.00%) bytes in 427 (0.00%) objects
			org.jetbrains.kotlin.serialization.DescriptorSerializer$Companion.sort: 10,152 (0.00%) bytes in 423 (0.00%) objects
			java.util.Collections.sort: 96 (0.00%) bytes in 4 (0.00%) objects
		kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1.iterator: 4,920 (0.00%) bytes in 205 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl: 3,865,984 (0.00%) bytes in 120,812 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.registerTypeVariables: 2,245,408 (0.00%) bytes in 70,169 (0.00%) objects
	org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl.filter: 1,620,576 (0.00%) bytes in 50,643 (0.00%) objects

org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope$generateDelegatingDescriptors$lazyMemberExtractor$1: 3,850,008 (0.00%) bytes in 160,417 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.generateDelegatingDescriptors: 3,850,008 (0.00%) bytes in 160,417 (0.01%) objects

org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope$generateFakeOverrides$1: 3,850,008 (0.00%) bytes in 160,417 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.generateFakeOverrides: 3,850,008 (0.00%) bytes in 160,417 (0.01%) objects

kotlin.sequences.DropWhileSequence$iterator$1: 3,846,368 (0.00%) bytes in 120,199 (0.01%) objects (avg size 32 bytes)
	kotlin.sequences.DropWhileSequence.iterator: 3,846,368 (0.00%) bytes in 120,199 (0.01%) objects
		<unknown>: 3,845,920 (0.00%) bytes in 120,185 (0.01%) objects
		java.util.Arrays.sort: 448 (0.00%) bytes in 14 (0.00%) objects
			java.util.ArrayList.sort: 448 (0.00%) bytes in 14 (0.00%) objects

org.jetbrains.kotlin.psi.KtParameter[]: 3,835,296 (0.00%) bytes in 143,354 (0.01%) objects (avg size 27 bytes)
	org.jetbrains.kotlin.psi.stubs.elements.KtStubElementType.lambda$new$0: 3,835,280 (0.00%) bytes in 143,353 (0.01%) objects (avg size 27 bytes)
	org.jetbrains.kotlin.psi.stubs.elements.KtStubElementType.<init>: 16 (0.00%) bytes in 1 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.tower.ResolutionDiagnostic[]: 3,834,192 (0.00%) bytes in 159,758 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl.checkInfixAndOperator: 3,834,192 (0.00%) bytes in 159,758 (0.01%) objects (avg size 24 bytes)
